название,адрес,Долгота,Широта,type
"Гурьевская церковь, 1901 г.","Цивильский, р-н, с.Первостепаново, ул. Николаева, д. 31",47.533545000000004,55.750717,объекты_культурного_наследия
Двухэтажное здание бывшей гостиницы,"г. Алатырь, ул. Комсомола, д. 69, ул. Гоголя, д. 28",46.585454,54.849531000000006,объекты_культурного_наследия
"Двухэтажный дом (первый этаж - каменный, второй деревянный), II пол. XIX в.","г. Мариинский Посад,ул. Набережная, д. 16",47.722802,56.120647999999996,объекты_культурного_наследия
"Двухэтажный дом (первый этаж каменный, второй - деревянный), конец XIX - начало XX в.","Порецкий р-н, с. Порецкое, ул. Колхозная, д.11",46.327718,55.19908,объекты_культурного_наследия
"Двухэтажный дом (первый этаж- каменный, второй - деревянный), конец XIX - начало XX в.","Порецкий р-н,  с. Порецкое, ул. Кооперативная, д.4",46.325931,55.197677,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй - деревянный), конец XIX -  начало XX в.","г. Алатырь, ул. Московская, д. 4",46.598496999999995,54.854729000000006,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй - деревянный), конец XIX - начало XX в.","г. Алатырь, ул. Московская, д. 3",46.598542,54.854284,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй - деревянный), конец XIX - начало XX в.","г. Алатырь, ул. Московская, д. 9",46.597617,54.85377,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй - деревянный), конец XIX - начало XX в.","г. Алатырь, ул. Московская, д. 24, ул. Горшенина, д. 3",46.598542,54.854284,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй - деревянный), конец XIX - начало XX в.","г. Алатырь, ул. Первомайская, д. 38",46.587915,54.849343999999995,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж - каменный, второй -деревянный), II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 14",47.724832,56.118937,объекты_культурного_наследия
"Двухэтажный жилой дом (первый этаж- каменный, второй- деревянный), II пол. XIX в.","г. Мариинский Посад, ул. Нахимова, д.13",47.718265,56.119288,объекты_культурного_наследия
"Деревянное двухэтажное здание бывшего реального училища, конец XIX в.","г. Алатырь, ул. Ленина, д. 30",46.598318,54.852273,объекты_культурного_наследия
"Деревянный двухэтажный дом, II пол. XIX в.","г. Алатырь, ул. Ленина, д. 25",46.598713000000004,54.851521,объекты_культурного_наследия
"Деревянный двухэтажный жилой дом, II пол. XIX в.","г. Мариинский Посад, ул. Волжская, д. 10",47.727734000000005,56.119474,объекты_культурного_наследия
"Деревянный двухэтажный жилой дом, II пол. XIX в.","г. Мариинский Посад, ул. Горького, д. 10",47.723134,56.118074,объекты_культурного_наследия
"Деревянный двухэтажный жилой дом, II пол. XIX в.","г. Цивильск, ул. Ленина, д. 35",47.475675,55.869415000000004,объекты_культурного_наследия
"Деревянный одноэтажный Дом купца Курбатова, 1897 г.","г. Цивильск, ул. Гагарина, д. 36/66",47.478613,55.867177000000005,объекты_культурного_наследия
"Деревянный одноэтажный дом, в котором жил академик А.Н. Крылов, Герой Социалистического Труда, кораблестроитель, начало XX в.","г. Алатырь, ул. Жуковского, д. 63",46.589721000000004,54.846628,объекты_культурного_наследия
"Деревянный одноэтажный дом, в котором жил композитор А.Н. Тогаев, начало XX в.","г. Мариинский Посад, ул. Советская, д. 8",47.714591,56.112889,объекты_культурного_наследия
"Деревянный одноэтажный дом, в котором жил основоположник чувашской книжной графики Ф.С. Быков, начало XX в.","г. Алатырь, ул. Кирова, д. 19",46.601417,54.851702,объекты_культурного_наследия
"Деревянный одноэтажный дом, конец XIX в.","г. Алатырь, ул. Ленина, д. 66",46.597518,54.848053,объекты_культурного_наследия
"Деревянный одноэтажный жилой дом, II пол. XIX в.","г. Мариинский Посад, ул. Набережная, д. 10",47.721571000000004,56.120678000000005,объекты_культурного_наследия
"Деревянный одноэтажный жилой дом, XIX в.","г. Цивильск, ул. Советская, д. 3",47.474202000000005,55.875809,объекты_культурного_наследия
"Дом  причта при церкви Владимирской Божьей матери (первый и второй этажи каменные, третий - деревянный), 1816 г.","г. Чебоксары, ул.Коммунальная Слобода, 32",47.230345,56.135056999999996,объекты_культурного_наследия
"Дом А.А. Буйновского, 1887 г.","Яльчикский р-н, с. Яльчики, ул. Восточная, д. 1",48.011934000000004,55.15748000000001,объекты_культурного_наследия
"Дом барона Жомени, конец XIX в.","г. Козловка, ул. Тухланова, д. 35",48.256437,55.844789,объекты_культурного_наследия
"Дом Железнов, конец XIX - начало XX вв.","г. Ядрин, ул. К. Маркса, д.31",46.206446,55.93689200000001,объекты_культурного_наследия
"Дом жилой,  XIX в.","Порецкий р-н, с. Порецкое, ул. Кооперативная, д.7",46.324996,55.197708,объекты_культурного_наследия
"Дом жилой, 1859 г.","г. Алатырь, ул. Горшенина, д. 30",46.596395,54.852205000000005,объекты_культурного_наследия
"Дом жилой, 1891 г.","г. Алатырь, ул. Горького, д. 7",46.578716,54.849095,объекты_культурного_наследия
"Дом жилой, 1910 г.","г. Алатырь, ул. Горького, д. 16",46.577791,54.847021999999996,объекты_культурного_наследия
"Дом жилой, 1930 г.","г. Чебоксары, ул. Композиторов Воробьевых, д. 7/19",47.252731,56.143102,объекты_культурного_наследия
"Дом жилой, 1930-е годы","г. Чебоксары, ул. Композиторов Воробьевых, д. 9, К. Маркса, д. 22",47.251079,56.143494,объекты_культурного_наследия
"Дом жилой, 1930-е годы","г. Чебоксары, ул. Ленинградская, д. 28",47.247351,56.141688,объекты_культурного_наследия
"Дом жилой, 1930-е годы","г. Чебоксары, ул. К. Маркса, д. 24",47.250315,56.142676,объекты_культурного_наследия
"Дом жилой, 1930-е годы","г. Чебоксары, ул. К. Иванова, д. 2, ул. Бондарева, д. 15",47.249408,56.15256,объекты_культурного_наследия
"Дом жилой, 1930-е годы (на территории Ибресинского этнографического музейного комплекса)","п. Ибреси, ул. Комсомольская, д. 31",47.041852,55.302715,объекты_культурного_наследия
"Дом жилой, 1930-е годы (на территории Ибресинского этнографического музейного комплекса)","п. Ибреси, ул. Комсомольская, д. 31",47.041852,55.302715,объекты_культурного_наследия
"Дом жилой, 1950-е годы","г. Чебоксары, пр. Ленина, д. 1",47.24638,56.13216800000001,объекты_культурного_наследия
"Дом жилой, 1950-е годы","г. Чебоксары, пр. Ленина, д. 3",47.247171,56.131124,объекты_культурного_наследия
"Дом жилой, 1950-е годы","г. Чебоксары, ул. К. Маркса, д. 51",47.246883000000004,56.133331999999996,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Комсомольская, д. 42",46.337564,55.195986,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Кооперативная, д.11",46.32443,55.197784999999996,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Кооперативная, д.42",46.32461,55.199352000000005,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Кооперативная, д.46",46.324385,55.19961899999999,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Колхозная, д.1",46.329623,55.198818,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Колхозная, д.3",46.328626,55.199049,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Коминтерна, д.20",46.332884,55.202656000000005,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Ульянова, д.4",46.332884,55.199249,объекты_культурного_наследия
"Дом жилой, XIX в.","Порецкий р-н, с. Порецкое, ул. Ульянова, д.48",46.327197,55.1976,объекты_культурного_наследия
"Дом жилой, конец XIX - начало XX в.","г. Алатырь, ул. Комсомола, д. 82, ул. Лермонтова, д. 17",46.597653,54.849163,объекты_культурного_наследия
"Дом жилой, конец XIX - начало XX в.","г. Алатырь, ул. Троицкая, д. 2, Октябрьской Революции, д. 25",46.598496999999995,54.855672,объекты_культурного_наследия
"Дом жилой, конец XIX в.","Алатырский р-н, с. Ялушево, ул. Школьная",46.539775,54.867518000000004,объекты_культурного_наследия
"Дом жилой, конец XVIII - начало XIX вв.","г. Чебоксары, пл. Красная, д. 1",47.254088,56.145229,объекты_культурного_наследия
"Дом жилой, начало XX в.","Алатырский р-н, с. Междуречье, ул. 50 лет Чувашской АССР, ул. Седорина, д. 1",46.520074,54.973046999999994,объекты_культурного_наследия
"Дом жилой, начало XX в.","г. Мариинский Посад, ул. Малинина, д. 14",47.719361,56.117231000000004,объекты_культурного_наследия
"Дом жилой, начало XX в.","г. Мариинский Посад, ул. Набережная, д. 30",47.727266,56.120437,объекты_культурного_наследия
"Дом жилой, начало XX в.","г. Мариинский Посад, ул. Уткина, д. 15",47.718849,56.11702,объекты_культурного_наследия
"Дом жилой, начало XX в.","г. Алатырь, ул. Горшенина, д. 13",46.597716,54.851245999999996,объекты_культурного_наследия
"Дом купца Волчкова,конец XIX в.","г. Козловка, ул. Ленина, д. 23",48.258979,55.848225,объекты_культурного_наследия
"Дом Мордвиновых с лавкой, конец XIX - начало XX вв.","г. Ядрин, ул. Ленина, д.51",46.207479,55.940901000000004,объекты_культурного_наследия
"Дом Мордвиновых, 1880 г.","г. Ядрин, ул. К. Маркса, д.71",46.204838,55.941706999999994,объекты_культурного_наследия
"Дом при Казанской церкви, XVIII вв.","г. Алатырь, пл. Октябрьской революции, д. 22",46.600761,54.854693000000005,объекты_культурного_наследия
"Дом при Никольской церкви, XIX в.","г. Алатырь, пл. Октябрьской революции, д. 26",46.599153,54.856761,объекты_культурного_наследия
"Дом с лабазами, XIX в.","г. Мариинский Посад, ул. Ленинская, д. 19",47.725182000000004,56.11754200000001,объекты_культурного_наследия
"Дом Стемпковского, вторая половина XIX в.","г. Ядрин, ул. К. Маркса, д.8",46.208529999999996,55.934225,объекты_культурного_наследия
"Дом, в котором  жил заслуженный деятель искусств Мордовской ССР, художник Ноздрин Е.А., 1920-1955 гг.","г. Алатырь, ул. Гоголя, д. 32",46.585445,54.84914200000001,объекты_культурного_наследия
"Дом, в котором 21 октября 1919 года состоялась первая уездная конференция РКСМ","г. Цивильск, ул. Большая Советская, д. 30",47.475693,55.872193,объекты_культурного_наследия
"Дом, в котором 9 июля 1919 г. перед  трудящимися города выступала Н.К. Крупская","г. Чебоксары, бульвар купца Ефремова, д. 10",47.252112,56.14499300000001,объекты_культурного_наследия
"Дом, в котором в 1919 году выступала Н.К. Крупская","г. Мариинский Посад, ул. Набережная д. 20",47.723826,56.120543000000005,объекты_культурного_наследия
"Дом, в котором в 1930 г. был открыт Чувашский государственный педагогический институт – первое высшее учебное заведение Чувашии.","г. Чебоксары, ул. К. Маркса, д.32",47.24965,56.14129200000001,объекты_культурного_наследия
"Дом, в котором в 1942 г. размещался эвакогоспиталь№ 3061","г. Чебоксары, ул. К. Маркса, д.56",47.244153000000004,56.131967,объекты_культурного_наследия
"Дом, в котором в годы Великой Отечественной войны  размещался эвакогоспиталь","г. Канаш, ул. Павлова, д. 12",47.485781,55.515737,объекты_культурного_наследия
"Дом, в котором в годы Великой Отечественной Войны 1941-1945 гг. размещался эвакогоспиталь № 3056","г. Чебоксары, пл. Республики, д.2",47.248725,56.140851,объекты_культурного_наследия
"Дом, в котором в годы Великой Отечественной войны размещался эвакогоспиталь","г. Канаш, ул. Пушкина, д.14",47.490515,55.509701,объекты_культурного_наследия
"Дом, в котором в годы Великой Отечественной войны размещался эвакогоспиталь","г. Канаш, ул. Пушкина, д. 21",47.491764,55.510934999999996,объекты_культурного_наследия
"Дом, в котором в годы Великой Отечественной Войны1941-1945 гг.размещался эвакогоспиталь№ 3058","г. Чебоксары, ул. Ленинградская, д.22",47.247772999999995,56.143558999999996,объекты_культурного_наследия
"Дом, в котором в декабре 1917 года на I съезде Советов рабочих, крестьянских и солдатских депутатов была провозглашена Советская власть в городе и уезде","г. Ядрин, ул. Советская д.30",46.203894,55.933721,объекты_культурного_наследия
"Дом, в котором дважды останавливался К.Е. Ворошилов (в конце 1941 г. и в начале 1942 г.)","Алатырский р-н, с. Чуварлей, ул. Николаева, д. 142",46.483288,54.862294999999996,объекты_культурного_наследия
"Дом, в котором жил художник Воронов В.Д., 1878 г.","г. Алатырь, ул. Покровского, д. 18, ул. Горшенина, д. 2",46.602709999999995,54.853941000000006,объекты_культурного_наследия
"Дом, в котором жил чувашский писатель Осипов П.Н., начало XX в.","Козловский район, д. Кудемеры, ул. Осипова, д. 24",47.823449,55.840229,объекты_культурного_наследия
"Дом, в котором жила Чувашская писательница Трубина М.Д., конец XIX в.","Козловский район, с. Байгулово,  ул. М. Трубиной",47.956866999999995,55.838905000000004,объекты_культурного_наследия
"Дом, в котором жили чувашские писатели Ухсай Я.Г. и Ухсай М.Д., начало  XX в.","Козловский район, д. Ягунькино, ул. Капитана Петрова",48.047552,55.834123,объекты_культурного_наследия
"Дом, в котором останавливался в 1918 году скульптор Эрьзя (Нефедов С.Д.), 1910 г.","г. Алатырь, ул. Октябрьской Революции, д. 35",46.572195,54.839816000000006,объекты_культурного_наследия
"Дом, в котором родился выдающийся ученый-тюрколог Ашмарин Николай Иванович, 1870 г.","г. Ядрин, ул. Ленина, д.18",46.209212,55.937895999999995,объекты_культурного_наследия
"Дом, в котором родился и вырос А.А. Кокель, конец XIX в.","Батыревский район, с. Тарханы",47.336661,55.007323,объекты_культурного_наследия
"Дом, в котором родился и жил Василий Иванович Чапаев г. Чебоксары,  Сквер им. Чапаева","г. Чебоксары,  Сквер им. Чапаева",47.258031,56.115825,объекты_культурного_наследия
"Дом, в котором родился и жил дважды Герой Советского Союза, летчик-космонавт СССР Андриан Григорьевич Николаев","Мариинско-Посадский р-н, с. Шоршелы, ул. Николаева, д.10",47.592959,56.00650699999999,объекты_культурного_наследия
"Дом, где в годы Великой Отечественной войны размещался эвакогоспиталь","Вурнарский р-н, п. Вурнары, ул. Ленина, д. 59 (разрушен в 1979 году)",46.964175,55.487479,объекты_культурного_наследия
"Дом, где жил известный этнограф  Магницкий В.К., 1894-1901 годы","Ядринский р-н, с. Советское, ул. Магницкого",46.540098,55.860039,объекты_культурного_наследия
"Дом-усадьба народного художника Чувашской Республики Спиридонова М.С., 1900 г.","Янтиковский р-н, с. Яншихово-Норваши, ул. Парковая, д.10",47.654269,55.561976,объекты_культурного_наследия
"Жилой дом Семяхиной Александры Алексеевны, начало XX  в.","Ядринский р-н, с. Иваньково",46.272831,55.998971999999995,объекты_культурного_наследия
"Жилой дом, XIX в.","Порецкий р-н, с. Порецкое, ул. Октябрьская, д.1",46.333369,55.199804,объекты_культурного_наследия
"Жилой дом, XVIII в.","г. Ядрин, ул. Горького, д.1",46.210919,55.934149,объекты_культурного_наследия
"Жилой дом, вторая половина XIX в.","г. Ядрин, ул. К. Маркса, д.29",46.206446,55.936504000000006,объекты_культурного_наследия
"Жилой дом, вторая половина XX в.","г. Ядрин, ул. Комсомольская, д.3",46.208125,55.936797,объекты_культурного_наследия
"Жилой корпус Янибяковского завода, конец XIX в.","г. Ядрин, ул. Шоссейная, д.1015",46.227763,55.917526,объекты_культурного_наследия
"Здание аптеки, конец XIX  в.","г. Чебоксары, ул. Бондарева, д. 9",47.249371999999994,56.15163199999999,объекты_культурного_наследия
"Здание больницы (каменное), начало XIX в.","г. Ядрин, ул. К. Маркса, д.20",46.207101,55.93704399999999,объекты_культурного_наследия
"Здание больницы, где в 1941-1945 гг. размещался эвакогоспиталь  № 3063","г. Цивильск, Район. Больница, ул. Иванова, д. 1",47.467321000000005,55.86265600000001,объекты_культурного_наследия
"Здание бывшего Дома печати, 1935 г.","г. Чебоксары, ул. Композиторов Воробьевых, д. 5",47.252731,56.143102,объекты_культурного_наследия
"Здание бывшего универмага «Детский мир», 1930-е годы","г. Чебоксары, ул. К. Маркса, д. 21",47.251204,56.142842,объекты_культурного_наследия
"Здание бывшей типографии С.Ф. Родионова, 1913 г.","г. Алатырь, ул. Комсомола, д. 23, ул. Стрелецкая, д. 22",46.594958,54.849318000000004,объекты_культурного_наследия
"Здание бывшей тюрьмы (каменное), II пол. XVIII в.","г. Ядрин, К. Маркса, д.15",46.206949,55.934064,объекты_культурного_наследия
"Здание бывшей учительской семинарии, 1915 г.","г. Канаш, ул. Железнодорожная, д. 161",47.486994,55.514605,объекты_культурного_наследия
Здание бывшей церкви (каменное),"Канашский р-он, с. Высоковка Вторая, ул. Мира, 15",47.553371000000006,55.650551,объекты_культурного_наследия
Здание бывшей церкви XIX в.,"Аликовский р-н, с. Асакасы, ул. Нагорная, д. 6",46.892641999999995,55.70353000000001,объекты_культурного_наследия
"Здание бывшей церкви с часовней, оградой, воротами, середина XIX в.","Козловский р-н, с. Байгулово, пер. Церковный",47.956148,55.837610999999995,объекты_культурного_наследия
"Здание бывшей церкви, конец XVIII в.","Канашский р-н, с. Шигали, ул. Клубная, д. 3",47.467411,55.682568999999994,объекты_культурного_наследия
"Здание бывшей школы, где учился дважды Герой Советского Союза космонавт А.Г. Николаев Ныне церковь","Мариинско-Посадский р-н, с. Шоршелы, ул. Николаева, д 43",47.582988,56.007403000000004,объекты_культурного_наследия
"Здание воинского присутствия, вторая половина XIX в.","г. Ядрин, Красноармейская, д.6",46.206903999999994,55.94126899999999,объекты_культурного_наследия
"Здание Главного управления Центрального банка России по Чувашской Республике, 1930-е годы","г. Чебоксары, ул. К. Маркса, д. 25",47.251321000000004,56.14200400000001,объекты_культурного_наследия
"Здание глазной лечебницы, 1911 г.","г. Ядрин, ул. К. Маркса, д. 2",46.209518,55.932485,объекты_культурного_наследия
"Здание железнодорожного вокзала станции Алатырь, 1893 г.","г. Алатырь, ул. Горького, д. 1",46.578429,54.849665,объекты_культурного_наследия
"Здание женской прогимназии, конец XIX в.","г. Ядрин, ул. Первомайская, д.12",46.211090000000006,55.937629,объекты_культурного_наследия
"Здание казначейства, XIX в.","г. Алатырь, пл. Октябрьской Революции, д. 14",46.601803000000004,54.85674,объекты_культурного_наследия
"Здание ликеро-водочного завода «Чебоксарский», 1900 г.","г. Чебоксары, ул. К. Иванова, д. 63",47.235942,56.151546999999994,объекты_культурного_наследия
"Здание магазина «Галантерея», начало XX в.","г. Алатырь, ул. Ленина, д. 10",46.599207,54.853579,объекты_культурного_наследия
"Здание магазинов «Продукты», «Хлеб», 1899 г.","г. Алатырь, ул. Комсомола, д. 102",46.580289,54.850407,объекты_культурного_наследия
